"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(knitr)"
"0",""
"0","olympic_results <- read.csv(""olympic_results.csv"")"
"0",""
"0","fs_results <- olympic_results %>%"
"0","  filter(discipline_title == ""Figure skating"" &"
"0","         grepl(""women|ladies"", event_title, ignore.case = TRUE)) %>%"
"0","  select(-athlete_url, -country_code, -participant_type)"
"0",""
"0","specific_years <- c(2022)"
"0",""
"0","fs_results_filtered <- fs_results %>%"
"0","  filter(slug_game %in% specific_years) %>%"
"0","  arrange(desc(value_unit))"
"0",""
"0","kable(fs_results_filtered)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
